kategori,urun_adi,marka_yayinevi,liste_fiyat_tl,indirimli_fiyat_tl,indirim_orani_%,url
Ödüllü Kitaplar,Sevgiler Kanarken,İş Bankası Kültür Yayınları,199.9,189.9,5.0,https://www.idefix.com/sevgiler-kanarken-p-212708#sortId=212708
Ödüllü Kitaplar,Gora,Elips Kitapları,499.9,474.9,5.0,https://www.idefix.com/gora-p-222462#sortId=222462
Ödüllü Kitaplar,Ölmeye Yatmak - Dar Zamanlar 1,Everest Yayınları,1490.0,1415.5,5.0,https://www.idefix.com/olmeye-yatmak-dar-zamanlar-1-p-372975#sortId=372975
Ödüllü Kitaplar,G.,Metis Yayınları,475.0,460.75,3.0,https://www.idefix.com/g-p-200994#sortId=200994
Ödüllü Kitaplar,Kaçakçı Şahan,Everest Yayınları,100.8,75.6,25.0,https://www.idefix.com/kacakci-sahan-p-207268#sortId=207268
Ödüllü Kitaplar,Adımlar,E Yayınları,176.4,132.3,25.0,https://www.idefix.com/adimlar-p-195743#sortId=195743
Ödüllü Kitaplar,Gelecek Günlerin Şarabı,Kırmızı Kedi Yayınevi,161.28,120.96,25.0,https://www.idefix.com/gelecek-gunlerin-sarabi-p-236345#sortId=236345
Ödüllü Kitaplar,Kabuğunu Kıran Hikaye,Metis Yayınları,322.56,241.92,25.0,https://www.idefix.com/kabugunu-kiran-hikaye-p-190202#sortId=190202
Ödüllü Kitaplar,Bul Beni Anne,Literatür Yayıncılık,378.0,283.5,25.0,https://www.idefix.com/bul-beni-anne-p-940635#sortId=940635
Ödüllü Kitaplar,İyi Bir Evlilik-Şiddetin Çocukları 2,Everest Yayınları,175.0,166.25,5.0,https://www.idefix.com/iyi-bir-evlilik-siddetin-cocuklari-2-p-411421#sortId=411421
Ödüllü Kitaplar,Başardın - Başarı Kapılarını Açan Bir Başucu Kitabı,Epsilon Yayınevi,277.2,207.9,25.0,https://www.idefix.com/basardin-basari-kapilarini-acan-bir-basucu-kitabi-p-374438#sortId=374438
Ödüllü Kitaplar,Güntaşı-Piedra de Sol,Okyanus Yayıncılık,292.32,219.24,25.0,https://www.idefix.com/guntasi-piedra-de-sol-p-248603#sortId=248603
Ödüllü Kitaplar,Sabitalem Mahallesi,İletişim Yayınları,292.32,219.24,25.0,https://www.idefix.com/sabitalem-mahallesi-p-273981#sortId=273981
Ödüllü Kitaplar,Dönüş - Babalar Oğullar ve Aradaki Memleket,Siren Yayınları,342.72,257.04,25.0,https://www.idefix.com/donus-babalar-ogullar-ve-aradaki-memleket-p-337529#sortId=337529
Ödüllü Kitaplar,Alfa Yayıncılık Yediler Teknesi,Alfa Yayıncılık,236.88,177.66,25.0,https://www.idefix.com/alfa-yayincilik-yediler-teknesi-p-301151#sortId=301151
Ödüllü Kitaplar,Can Yayınları Değişen Kafalar,Can Yayınları,235.0,176.25,25.0,https://www.idefix.com/can-yayinlari-degisen-kafalar-p-200100#sortId=200100
Ödüllü Kitaplar,Sesini Bana Bırak,Bilgi Yayınevi,231.84,173.88,25.0,https://www.idefix.com/sesini-bana-birak-p-181234#sortId=181234
Ödüllü Kitaplar,Bahçıvan Köstebek ve Uçan Karınca Kıvırcık,Altın Kitaplar,252.0,189.0,25.0,https://www.idefix.com/bahcivan-kostebek-ve-ucan-karinca-kivircik-p-227983#sortId=227983
Ödüllü Kitaplar,Everest Yayınları Son Bakış,Everest Yayınları,250.99,188.24,25.0,https://www.idefix.com/everest-yayinlari-son-bakis-p-270003#sortId=270003
Ödüllü Kitaplar,Yalnız,Doğan Kitap,352.8,264.6,25.0,https://www.idefix.com/yalniz-p-297622#sortId=297622
Ödüllü Kitaplar,Haddini Aş! - Çünkü Çok Daha Fazlasına Layıksın!,Elma Yayınevi,124.89,118.65,5.0,https://www.idefix.com/haddini-as-cunku-cok-daha-fazlasina-layiksin-p-298690#sortId=298690
Ödüllü Kitaplar,Tebrikler Kovuldunuz,İnkılap Kitabevi Yayınevi,357.84,268.38,25.0,https://www.idefix.com/tebrikler-kovuldunuz-p-282095#sortId=282095
Ödüllü Kitaplar,Masalcı,Can Yayınları,390.0,292.5,25.0,https://www.idefix.com/masalci-p-419264#sortId=419264
Ödüllü Kitaplar,Dünya Sakin Bir Yermiş Gibi,Ayrıkotu Yayınları,201.6,151.2,25.0,https://www.idefix.com/dunya-sakin-bir-yermis-gibi-p-686038#sortId=686038
Öne Çıkan Kitaplar,Zaman Polisi 2: Zor Zamanlar,Theseus Yayınevi,379.01,99.0,73.9,https://www.idefix.com/zaman-polisi-2-zor-zamanlar-p-341074#sortId=341074
Öne Çıkan Kitaplar,Komedi Komedi Komedi Dram,Holden,302.4,226.8,25.0,https://www.idefix.com/komedi-komedi-komedi-dram-p-330296#sortId=330296
Öne Çıkan Kitaplar,The Crown - 2. Elizabeth Winston Churchill ve Genç Bir Kraliçenin Yaratılışı 1947-1955,Doğan Kitap,756.0,567.0,25.0,https://www.idefix.com/the-crown-2-elizabeth-winston-churchill-ve-genc-bir-kralicenin-yaratilisi-1947-1955-p-319954#sortId=319954
Öne Çıkan Kitaplar,Gün Işığının Tadı,Yan Pasaj,262.08,196.56,25.0,https://www.idefix.com/gun-isiginin-tadi-p-336293#sortId=336293
Öne Çıkan Kitaplar,Yapay Zekayı Yeniden Tasarlamak: Otomasyon Çağında İş Demokrasi ve Adalet,Efil Yayınevi Yayınları,346.0,335.62,3.0,https://www.idefix.com/yapay-zekayi-yeniden-tasarlamak-otomasyon-caginda-is-demokrasi-ve-adalet-p-331467#sortId=331467
Öne Çıkan Kitaplar,Seninle Başlamadı,Sola Unitas,520.2,504.59,3.0,https://www.idefix.com/seninle-baslamadi-p-353391#sortId=353391
Öne Çıkan Kitaplar,Bi Sor Seni Neden Seçtim,Nemesis Kitap Yayınevi,257.04,192.78,25.0,https://www.idefix.com/bi-sor-seni-neden-sectim-p-325057#sortId=325057
Öne Çıkan Kitaplar,Bir Terapistin Arka Bahçesi,Pinhan Yayıncılık,280.1,271.7,3.0,https://www.idefix.com/bir-terapistin-arka-bahcesi-p-325607#sortId=325607
Öne Çıkan Kitaplar,Harry Potter Film Dehlizi 1 - Orman Göl ve Gök Yaratıkları,Mabbels X Teras,48.9,46.45,5.0,https://www.idefix.com/harry-potter-film-dehlizi-1-orman-gol-ve-gok-yaratiklari-p-326729#sortId=326729
Öne Çıkan Kitaplar,Enkaz Altındakiler,İndigo Kitap Yayınevi,285.68,277.11,3.0,https://www.idefix.com/enkaz-altindakiler-p-328077#sortId=328077
Öne Çıkan Kitaplar,40 Günde Yeni Sen,Doğan Kitap,282.24,211.68,25.0,https://www.idefix.com/40-gunde-yeni-sen-p-332526#sortId=332526
Öne Çıkan Kitaplar,Hayykitap Çeyiz,Hayykitap,230.0,218.5,5.0,https://www.idefix.com/hayykitap-ceyiz-p-338724#sortId=338724
Öne Çıkan Kitaplar,Ölüm ve Ölme Üzerine - 50.Yıl Edisyonu,Profil Kitap Yayınevi,534.24,400.68,25.0,https://www.idefix.com/olum-ve-olme-uzerine-50yil-edisyonu-p-374823#sortId=374823
Öne Çıkan Kitaplar,Şafakparesi - Fırtınaışığı Arşivi'nden,Akılçelen Kitaplar,260.5,252.68,3.0,https://www.idefix.com/safakparesi-firtinaisigi-arsivinden-p-332949#sortId=332949
Öne Çıkan Kitaplar,Tüm Soruların Anası,Siren Yayınları,181.44,136.08,25.0,https://www.idefix.com/tum-sorularin-anasi-p-328157#sortId=328157
Öne Çıkan Kitaplar,Her Şeyin Teorisi Yoktur,Alfa Yayıncılık,236.88,177.66,25.0,https://www.idefix.com/her-seyin-teorisi-yoktur-p-338708#sortId=338708
Öne Çıkan Kitaplar,Melankolinin Anatomisi - 3. Cilt,Zeplin Kitap,230.5,223.58,3.0,https://www.idefix.com/melankolinin-anatomisi-3-cilt-p-329427#sortId=329427
Öne Çıkan Kitaplar,İthaki Yayınları Mümkünatı Yok,İthaki Yayınları,428.4,321.3,25.0,https://www.idefix.com/ithaki-yayinlari-mumkunati-yok-p-411440#sortId=411440
Öne Çıkan Kitaplar,Hikayeci,Domingo Yayınevi,352.8,264.6,25.0,https://www.idefix.com/hikayeci-p-338127#sortId=338127
Öne Çıkan Kitaplar,Anime Boyama Cilt 2 - Kawaii,Teras Kitap,130.03,97.52,25.0,https://www.idefix.com/anime-boyama-cilt-2-kawaii-p-369851#sortId=369851
Öne Çıkan Kitaplar,Atatürk - Cumhuriyet ve Özgürlük,Kopernik Kitap,376.35,365.06,3.0,https://www.idefix.com/ataturk-cumhuriyet-ve-ozgurluk-p-420440#sortId=420440
Öne Çıkan Kitaplar,Your Lie in April - Nisan Yalanı 1,Akılçelen Kitaplar,210.1,203.8,3.0,https://www.idefix.com/your-lie-in-april-nisan-yalani-1-p-364606#sortId=364606
Öne Çıkan Kitaplar,Doğan Kitap Kırmızı Pelerin,Doğan Kitap,524.16,393.12,25.0,https://www.idefix.com/dogan-kitap-kirmizi-pelerin-p-342435#sortId=342435
Öne Çıkan Kitaplar,Evliya Çelebi Seyahatnamesi Seti - 2 Kitap Takım Kutulu,Yeditepe Yayınevi,1076.89,1023.05,5.0,https://www.idefix.com/evliya-celebi-seyahatnamesi-seti-2-kitap-takim-kutulu-p-329025#sortId=329025
Pulitzer Ödüllü Kitaplar,Angela'nın Külleri - Hatıralar,Epsilon Yayınevi,514.0,488.3,5.0,https://www.idefix.com/angelanin-kulleri-hatiralar-p-195880#sortId=195880
Pulitzer Ödüllü Kitaplar,Bülbülü Öldürmek,Epsilon Yayınevi,362.75,351.87,3.0,https://www.idefix.com/bulbulu-oldurmek-p-275534#sortId=275534
Pulitzer Ödüllü Kitaplar,Petrol - Para ve Güç Çatışmasının Epik Öyküsü,İş Bankası Kültür Yayınları,2990.0,2840.5,5.0,https://www.idefix.com/petrol-para-ve-guc-catismasinin-epik-oykusu-p-1131024#sortId=1131024
Pulitzer Ödüllü Kitaplar,Pegasus Yayınevi Kül Mevsimi,Pegasus Yayınevi,890.0,845.5,5.0,https://www.idefix.com/pegasus-yayinevi-kul-mevsimi-p-1514075#sortId=1514075
Pulitzer Ödüllü Kitaplar,İt Kopuk Takımı,Pegasus Yayınevi,301.39,226.04,25.0,https://www.idefix.com/it-kopuk-takimi-p-1514953#sortId=1514953
Pulitzer Ödüllü Kitaplar,Tamirci,Kafka Kitap,409.65,397.36,3.0,https://www.idefix.com/tamirci-p-373393#sortId=373393
Pulitzer Ödüllü Kitaplar,Yetimlerin Efendisi'nin Oğlu,Pegasus Yayınevi,244.83,237.49,3.0,https://www.idefix.com/yetimlerin-efendisinin-oglu-p-1515249#sortId=1515249
Pulitzer Ödüllü Kitaplar,Yeraltı Demiryolu,Siren Yayınları,443.52,332.64,25.0,https://www.idefix.com/yeralti-demiryolu-p-238127#sortId=238127
Pulitzer Ödüllü Kitaplar,Angela'nın Külleri 2 - Umuda Doğru,Epsilon Yayınevi,730.0,693.5,5.0,https://www.idefix.com/angelanin-kulleri-2-umuda-dogru-p-195899#sortId=195899
Pulitzer Ödüllü Kitaplar,Bülbülü Öldürmek,Sel Yayıncılık,1000.0,950.0,5.0,https://www.idefix.com/bulbulu-oldurmek-p-1175532#sortId=1175532
Pulitzer Ödüllü Kitaplar,Tavşan Dibe Vurdu,Alef,555.28,527.52,5.0,https://www.idefix.com/tavsan-dibe-vurdu-p-202525#sortId=202525
Pulitzer Ödüllü Kitaplar,İmge Kitabevi Masumiyet Çağı,İmge Kitabevi,548.35,411.26,25.0,https://www.idefix.com/imge-kitabevi-masumiyet-cagi-p-182993#sortId=182993
Pulitzer Ödüllü Kitaplar,Ey Yıkılmış Hayaller Şehiri Toplu Öyküler 2,Everest Yayınları,236.88,177.66,25.0,https://www.idefix.com/ey-yikilmis-hayaller-sehiri-toplu-oykuler-2-p-206896#sortId=206896
Pulitzer Ödüllü Kitaplar,Sevilen,Sel Yayıncılık,478.8,359.1,25.0,https://www.idefix.com/sevilen-p-344338#sortId=344338
Pulitzer Ödüllü Kitaplar,Nickel Çocukları,Siren Yayınları,282.24,211.68,25.0,https://www.idefix.com/nickel-cocuklari-p-268904#sortId=268904
Pulitzer Ödüllü Kitaplar,Pegasus Yayınevi Saka Kuşu,Pegasus Yayınevi,681.0,660.57,3.0,https://www.idefix.com/pegasus-yayinevi-saka-kusu-p-1516224#sortId=1516224
Pulitzer Ödüllü Kitaplar,Ayrıntı Yayınları Pastoral Amerika,Ayrıntı Yayınları,483.84,362.88,25.0,https://www.idefix.com/ayrinti-yayinlari-pastoral-amerika-p-203553#sortId=203553
Pulitzer Ödüllü Kitaplar,Middlesex,Domingo Yayınevi,379.5,368.11,3.0,https://www.idefix.com/middlesex-p-188373#sortId=188373
Pulitzer Ödüllü Kitaplar,Yaşlı Adam ve Deniz,Bilgi Yayınevi,277.2,207.9,25.0,https://www.idefix.com/yasli-adam-ve-deniz-p-207795#sortId=207795
